titles,authors,result,percent,images,address
A ponta do calabouço,Henry Chamberlain,no_people,0.350824236869812,https://assets.masp.org.br/uploads/collection/yoOlUFHYVDDPlFojofoeL8z8WSvNm4rz.jpg,yoOlUFHYVDDPlFojofoeL8z8WSvNm4rz.jpg
Retrato de don Juan Antonio Llorente,Francisco Goya y Lucientes,woman,0.5777294039726257,https://assets.masp.org.br/uploads/collection/1PNjFNpxm5x7DR686kdwWMb73KTxId6M.jpg,1PNjFNpxm5x7DR686kdwWMb73KTxId6M.jpg
"Busto masculino, Sem data",José Ferraz de Almeida Júnior,man,0.5611834526062012,https://assets.masp.org.br/uploads/collection/VQNG8nswBmyplI1TxPjzDjTpBsdl1LVL.jpg,VQNG8nswBmyplI1TxPjzDjTpBsdl1LVL.jpg
"Moça com livro, Sem data",José Ferraz de Almeida Júnior,woman,0.751181960105896,https://assets.masp.org.br/uploads/collection/VdH9dEHYuTjJhvWeS6j6WrbBcZoyLlZU.jpg,VdH9dEHYuTjJhvWeS6j6WrbBcZoyLlZU.jpg
Cachoeira de Paulo Afonso,E. F. Schute,no_people,0.4923180937767029,https://assets.masp.org.br/uploads/collection/zDGhuLdR08PJk3lgsVGUiSXlk0Y61lnR.jpg,zDGhuLdR08PJk3lgsVGUiSXlk0Y61lnR.jpg
Angélica acorrentada,Jean-Auguste Dominique Ingres,woman,0.8327754735946655,https://assets.masp.org.br/uploads/collection/f1wjKvB0nPGRv7w99ZWBBL4h0QpRD6Ks.jpg,f1wjKvB0nPGRv7w99ZWBBL4h0QpRD6Ks.jpg
Paisagem com camponesa,Jean-Baptiste Camille Corot,no_people,0.5439306497573853,https://assets.masp.org.br/uploads/collection/EAxuj8egGJF5UyKYMptP6QtWjuaIJ2S3.jpg,EAxuj8egGJF5UyKYMptP6QtWjuaIJ2S3.jpg
Natureza-Morta com macaco e violão (arte e gulodice),Antoine Vollon,woman,0.383815050125122,https://assets.masp.org.br/uploads/collection/jK84FFyeLDD3rApLtRro1OHLgfoy86wH.jpg,jK84FFyeLDD3rApLtRro1OHLgfoy86wH.jpg
Dom Pedro II,Victor Meirelles,man,0.6977317333221436,https://assets.masp.org.br/uploads/collection/dxSDvkFF9SKQ2xLaPFRCpHb6a0Nj5LEy.jpg,dxSDvkFF9SKQ2xLaPFRCpHb6a0Nj5LEy.jpg
Dona Tereza Cristina,Victor Meirelles,woman,0.7618804574012756,https://assets.masp.org.br/uploads/collection/h0wZeZaDL8LG2fZfjldHpHJXiPFbz0NL.jpg,h0wZeZaDL8LG2fZfjldHpHJXiPFbz0NL.jpg
Paisagem nos arredores do Rio de Janeiro,Henri Nicolas Vinet,no_people,0.4858056306838989,https://assets.masp.org.br/uploads/collection/PteRTtMfjPVTuJkLylfgwbavrVbryzol.jpg,PteRTtMfjPVTuJkLylfgwbavrVbryzol.jpg
Moema,Victor Meirelles,woman,0.5818017721176147,https://assets.masp.org.br/uploads/collection/ZudIWmwhUBTWRCgR2oFleorjoKBSSqlm.jpg,ZudIWmwhUBTWRCgR2oFleorjoKBSSqlm.jpg
O pintor Le Coeur caçando na floresta de Fontainebleau,Pierre-Auguste Renoir,man,0.2995440065860748,https://assets.masp.org.br/uploads/collection/XbIIQayjDgweOisp2kCmIwtBc1y5d3uq.jpg,XbIIQayjDgweOisp2kCmIwtBc1y5d3uq.jpg
Cipião,Paul Cézanne,man,0.4340396523475647,https://assets.masp.org.br/uploads/collection/6XXPZZLFLxLVTcizsNDCSTgLpTuJj9zl.jpg,6XXPZZLFLxLVTcizsNDCSTgLpTuJj9zl.jpg
Vista de Desterro (Florianópolis),Joseph Bruggemann,no_people,0.4373064041137695,https://assets.masp.org.br/uploads/collection/IqcdlhdSnsgysgdtsvor4dkDABY7eSak.jpg,IqcdlhdSnsgysgdtsvor4dkDABY7eSak.jpg
Paul Alexis lê um manuscrito a Zola,Paul Cézanne,no_people,0.4505198895931244,https://assets.masp.org.br/uploads/collection/fmuqS4qjYbDIxRFoAn9BGFIG5d1ykaTx.jpg,fmuqS4qjYbDIxRFoAn9BGFIG5d1ykaTx.jpg
Enseada do Botafogo,Nicolau Facchinetti,no_people,0.3679114580154419,https://assets.masp.org.br/uploads/collection/7NJ8ROX5bHyjUsrSrksg6VBXOUCAAkw7.jpg,7NJ8ROX5bHyjUsrSrksg6VBXOUCAAkw7.jpg
A banhista e o cão griffon – Lise à beira do Sena,Pierre-Auguste Renoir,woman,0.8860992789268494,https://assets.masp.org.br/uploads/collection/fojdfnUturAb1LZITDt4U9ophEc0EfMM.jpg,fojdfnUturAb1LZITDt4U9ophEc0EfMM.jpg
A amazona – Retrato de Marie Lefébure,Édouard Manet,woman,0.7651466727256775,https://assets.masp.org.br/uploads/collection/Wu4AI4PpPlaUvVlSkr8OfbVgrurKh71g.jpg,Wu4AI4PpPlaUvVlSkr8OfbVgrurKh71g.jpg
Juliette Courbet,Gustave Courbet,woman,0.8942434191703796,https://assets.masp.org.br/uploads/collection/tAKXXJdBjyY8vHzNt7BT32KnIWn6erYD.jpg,tAKXXJdBjyY8vHzNt7BT32KnIWn6erYD.jpg
O Dr. José Maria Chaves,Victor Meirelles,man,0.4944832623004913,https://assets.masp.org.br/uploads/collection/4yUgwlmlguLsb5NrIXLNoaronrkaHKbn.jpg,4yUgwlmlguLsb5NrIXLNoaronrkaHKbn.jpg
Cigana com bandolim,Jean-Baptiste Camille Corot,woman,0.7918480634689331,https://assets.masp.org.br/uploads/collection/K6CuWOsSHE0wupZljBk8SHDDumYrqXzK.jpg,K6CuWOsSHE0wupZljBk8SHDDumYrqXzK.jpg
Rosas num copo,Jean-Baptiste Camille Corot,woman,0.5033536553382874,https://assets.masp.org.br/uploads/collection/rfODECRwxHhv3Vxi09fE1vfHOUFasErK.jpg,rfODECRwxHhv3Vxi09fE1vfHOUFasErK.jpg
Monge capuchinho,José Ferraz de Almeida Júnior,man,0.5469793677330017,https://assets.masp.org.br/uploads/collection/5Ze7gaJsw9gknoVKjdhxTjAJV6ZpztZo.jpg,5Ze7gaJsw9gknoVKjdhxTjAJV6ZpztZo.jpg
Banhistas no Sena – Academia,Édouard Manet,woman,0.782550573348999,https://assets.masp.org.br/uploads/collection/JCZTh9PUcG5YQz3hbZH6QxPvRMR1QrMv.jpg,JCZTh9PUcG5YQz3hbZH6QxPvRMR1QrMv.jpg
O artista – Retrato de Marcellin Desboutin,Édouard Manet,man,0.6498519778251648,https://assets.masp.org.br/uploads/collection/0MvH3Yuq7FxapqT353gcxvfD6nPdq8OV.jpg,0MvH3Yuq7FxapqT353gcxvfD6nPdq8OV.jpg
Dama sorrindo (retrato de Alphonsine Fournaise),Pierre-Auguste Renoir,woman,0.8847861289978027,https://assets.masp.org.br/uploads/collection/RihgDBtCWn5lCHmr8fXXk0sE3TlJ7feF.jpg,RihgDBtCWn5lCHmr8fXXk0sE3TlJ7feF.jpg
Oficiais alemães prestam homenagem a prisioneiros franceses feridos,Jean Baptiste Édouard Detaille,many people,0.5471965074539185,https://assets.masp.org.br/uploads/collection/8nTj0kDM0baYjWTpukQAp4xDvcmAQBUA.jpg,8nTj0kDM0baYjWTpukQAp4xDvcmAQBUA.jpg
Retrato da condessa de Pourtalès,Pierre-Auguste Renoir,woman,0.8748130798339844,https://assets.masp.org.br/uploads/collection/6vaw3jz41cc8gWW7hM5R1cCfAsxXYqaA.jpg,6vaw3jz41cc8gWW7hM5R1cCfAsxXYqaA.jpg
Rochedos em L’Estaque,Paul Cézanne,no_people,0.4264109134674072,https://assets.masp.org.br/uploads/collection/nE7KGEYqB6F4YFeHSogyBcQkw6OCa58I.jpg,nE7KGEYqB6F4YFeHSogyBcQkw6OCa58I.jpg
Retrato de Marthe Bérard,Pierre-Auguste Renoir,woman,0.7780008912086487,https://assets.masp.org.br/uploads/collection/H1S38lwcS3HW0HiX9QGl8wNlzyBCSsED.jpg,H1S38lwcS3HW0HiX9QGl8wNlzyBCSsED.jpg
A condessa Adèle de Toulouse-Lautrec,Henri de Toulouse-Lautrec,woman,0.660832405090332,https://assets.masp.org.br/uploads/collection/x8f5QGPJ48OqU4LiuwYsjv4y9Z8USQK9.jpg,x8f5QGPJ48OqU4LiuwYsjv4y9Z8USQK9.jpg
"O senhor Eugène Pertuiset, caçador de leões",Édouard Manet,man,0.5869438648223877,https://assets.masp.org.br/uploads/collection/15oC8GgvqypLh6Zi65hc0FN6zybPDBsA.jpg,15oC8GgvqypLh6Zi65hc0FN6zybPDBsA.jpg
Rosa e azul – As meninas Cahen d’Anvers,Pierre-Auguste Renoir,woman,0.4067537486553192,https://assets.masp.org.br/uploads/collection/q3jlwDAxkOhMn7dcqal9KEIa4vDpH2e7.jpg,q3jlwDAxkOhMn7dcqal9KEIa4vDpH2e7.jpg
O ateliê do estatuário Simões de Almeida,José Malhoa,man,0.3796420991420746,https://assets.masp.org.br/uploads/collection/7IyNg4X7tgn3a1cIA3NLDcq08aHAEbQ2.jpg,7IyNg4X7tgn3a1cIA3NLDcq08aHAEbQ2.jpg
Panorama da Baía de Guanabara,Caroline Gower,no_people,0.6596555709838867,https://assets.masp.org.br/uploads/collection/vshRQDnK6WVRNVvoZKgpTvSzenVaeKv2.jpg,vshRQDnK6WVRNVvoZKgpTvSzenVaeKv2.jpg
"Mulher enxugando o braço esquerdo (após o banho), circa 1884",Edgar Degas,woman,0.7847549915313721,https://assets.masp.org.br/uploads/collection/fX0ZWZk42zxso1FhCwSGoy4fuLaa8SsY.jpg,fX0ZWZk42zxso1FhCwSGoy4fuLaa8SsY.jpg
"Natureza-morta com prato, vaso e flores","Desconhecido, anteriormente atribuído a Vincent van Gogh",woman,0.4825322031974792,https://assets.masp.org.br/uploads/collection/miB6ysVKGoZJLhrTslUe3U3ybCzLXIfg.jpg,miB6ysVKGoZJLhrTslUe3U3ybCzLXIfg.jpg
Barcas à margem do rio,Emmanuel Zamor,no_people,0.5020859837532043,https://assets.masp.org.br/uploads/collection/Zry7Jxe0SLcO8vcS8GXgSyJ013QklunC.jpg,Zry7Jxe0SLcO8vcS8GXgSyJ013QklunC.jpg
Marinha com barco,João Baptista Castagneto,no_people,0.5132105946540833,https://assets.masp.org.br/uploads/collection/rdIQyol60n6R95yd2L5KaHKh50iqoH83.jpg,rdIQyol60n6R95yd2L5KaHKh50iqoH83.jpg
Cais do Mercado em Santos,Benedito Calixto,many people,0.5014946460723877,https://assets.masp.org.br/uploads/collection/lpIJEPhGbWZosHxp98AhgEkmwwX0JLZZ.jpg,lpIJEPhGbWZosHxp98AhgEkmwwX0JLZZ.jpg
Alegoria da pintura sobre cerâmica,Columbano,woman,0.7139836549758911,https://assets.masp.org.br/uploads/collection/46mSHGdByJBAuOd7rXbEtcmbJfOmnnnA.jpg,46mSHGdByJBAuOd7rXbEtcmbJfOmnnnA.jpg
O ateliê do artista,José Ferraz de Almeida Júnior,woman,0.4472323358058929,https://assets.masp.org.br/uploads/collection/GWAisbJHeMRuXX1az2bDfs9iYTPcxugo.jpg,GWAisbJHeMRuXX1az2bDfs9iYTPcxugo.jpg
Peixe,Pedro Alexandrino,woman,0.4924702942371368,https://assets.masp.org.br/uploads/collection/n9IqN4fneNu5PD0hJ1J46rQyxx5UI7JF.jpg,n9IqN4fneNu5PD0hJ1J46rQyxx5UI7JF.jpg
Uma salva em dia de grande gala na Baía do Rio de Janeiro,João Baptista Castagneto,many people,0.433488130569458,https://assets.masp.org.br/uploads/collection/qz4YQyfXVbe8ssRo2v7RVAAOjjhNbeoI.jpg,qz4YQyfXVbe8ssRo2v7RVAAOjjhNbeoI.jpg
Casa de quarentena na Ilha Grande,Nicolau Facchinetti,no_people,0.4086779057979584,https://assets.masp.org.br/uploads/collection/wdhPk85drM59jWbAmRbyJD3looJWkdPZ.jpg,wdhPk85drM59jWbAmRbyJD3looJWkdPZ.jpg
Madame Cézanne em vermelho,Paul Cézanne,woman,0.8632182478904724,https://assets.masp.org.br/uploads/collection/Nqgfy9HFN4YyFr3mnZRRuFdYbbGGDiAS.jpg,Nqgfy9HFN4YyFr3mnZRRuFdYbbGGDiAS.jpg
O grande pinheiro,Paul Cézanne,no_people,0.4317880868911743,https://assets.masp.org.br/uploads/collection/WQv0bzGFQtEqxvEJENcqkbyo1uF9KRoi.jpg,WQv0bzGFQtEqxvEJENcqkbyo1uF9KRoi.jpg
O escolar (O filho do carteiro – Gamin au Képi),Vincent van Gogh,woman,0.4883310198783874,https://assets.masp.org.br/uploads/collection/ajTF4SbSv0uinF9u3fj3mndSU8TNG67d.jpg,ajTF4SbSv0uinF9u3fj3mndSU8TNG67d.jpg
Menina com as espigas,Pierre-Auguste Renoir,woman,0.5045327544212341,https://assets.masp.org.br/uploads/collection/HDZiTBDbqkXTlUb8vVdvfeBuuNy1ljZQ.jpg,HDZiTBDbqkXTlUb8vVdvfeBuuNy1ljZQ.jpg
Recanto da Praia de Icaraí,Nicolau Facchinetti,no_people,0.5597153902053833,https://assets.masp.org.br/uploads/collection/FIiCXnlOsnpraGb38zmfg7keU0G0W2eZ.jpg,FIiCXnlOsnpraGb38zmfg7keU0G0W2eZ.jpg
Monsieur Fourcade,Henri de Toulouse-Lautrec,man,0.2655713856220245,https://assets.masp.org.br/uploads/collection/qVuC9eONqi7pn5RgAZ13K0AbRmTSicQW.jpg,qVuC9eONqi7pn5RgAZ13K0AbRmTSicQW.jpg
Caio da Silva Prado,Pedro Américo,man,0.5284533500671387,https://assets.masp.org.br/uploads/collection/0wn0XKA2nOWIEhNE1gErhGSbtjmw5KqY.jpg,0wn0XKA2nOWIEhNE1gErhGSbtjmw5KqY.jpg
Niterói,Nicolau Facchinetti,no_people,0.5062562823295593,https://assets.masp.org.br/uploads/collection/IWevaJPfNI4DpVR4rsaykGSyY0LP3Aaz.jpg,IWevaJPfNI4DpVR4rsaykGSyY0LP3Aaz.jpg
Banco de pedra no asilo de Saint-Remy,Vincent van Gogh,no_people,0.7003699541091919,https://assets.masp.org.br/uploads/collection/qXPWeGoLHxGNG5MtVX8UJl5DTCRnonTO.jpg,qXPWeGoLHxGNG5MtVX8UJl5DTCRnonTO.jpg
"A canoa sobre o Epte, circa 1890",Claude Monet,woman,0.3552421629428863,https://assets.masp.org.br/uploads/collection/SJgatLhJRb4sOQMXYCF6HzcDpvL66AmY.jpg,SJgatLhJRb4sOQMXYCF6HzcDpvL66AmY.jpg
Quatro bailarinas em cena,Edgar Degas,woman,0.4162226021289825,https://assets.masp.org.br/uploads/collection/KaemapMYXLCxL4eCGx4XMVJNvunb2294.jpg,KaemapMYXLCxL4eCGx4XMVJNvunb2294.jpg
O Canal Grande em Veneza,Félix Ziem,many people,0.4054180979728699,https://assets.masp.org.br/uploads/collection/1OeV7lR4bh6FXpRaHDgji2vJlahRvKUk.jpg,1OeV7lR4bh6FXpRaHDgji2vJlahRvKUk.jpg
Wilhelm Bruch,Hermann Petzet,man,0.521984338760376,https://assets.masp.org.br/uploads/collection/JnoUNhdEiNPfbNCg2kUbWzaSEA4uyTbG.jpg,JnoUNhdEiNPfbNCg2kUbWzaSEA4uyTbG.jpg
A arlesiana,Vincent van Gogh,woman,0.7238710522651672,https://assets.masp.org.br/uploads/collection/dShAXiYuKn6H1tGA9gl8izcwwLQjFZyF.jpg,dShAXiYuKn6H1tGA9gl8izcwwLQjFZyF.jpg
Passeio ao crepúsculo,Vincent van Gogh,man,0.3794178068637848,https://assets.masp.org.br/uploads/collection/vxnOteAWam5Zl74K0eCU5Ls7P9xVBxdv.jpg,vxnOteAWam5Zl74K0eCU5Ls7P9xVBxdv.jpg
A cachoeira do Rio Sorocaba,Benedito Calixto,no_people,0.4858274757862091,https://assets.masp.org.br/uploads/collection/AC1fbkHqNYJHkhdjzyZJAvgdCEX9UVWV.jpg,AC1fbkHqNYJHkhdjzyZJAvgdCEX9UVWV.jpg
O vestido estampado,Édouard Vuillard,woman,0.7399219274520874,https://assets.masp.org.br/uploads/collection/nfO3YiiyYowcYNLCMqnGFvesS3jekKbF.jpg,nfO3YiiyYowcYNLCMqnGFvesS3jekKbF.jpg
Mulher se penteando – Duas mulheres em camisola,Henri de Toulouse-Lautrec,woman,0.6118704676628113,https://assets.masp.org.br/uploads/collection/LXtaU1wG7tvkMZkSd9S9qwlDBoPYAaIH.jpg,LXtaU1wG7tvkMZkSd9S9qwlDBoPYAaIH.jpg
A roda,Henri de Toulouse-Lautrec,man,0.4240417778491974,https://assets.masp.org.br/uploads/collection/SmhFynWqwstGqEAKvd9G6eCRxf2bMqwt.jpg,SmhFynWqwstGqEAKvd9G6eCRxf2bMqwt.jpg
O ateliê do artista,José Malhoa,woman,0.7014387249946594,https://assets.masp.org.br/uploads/collection/yTXpcOc1Mk7hrFaV2lI4S3UwwXvYxbXZ.jpg,yTXpcOc1Mk7hrFaV2lI4S3UwwXvYxbXZ.jpg
Paisagem com rio e barco ao seco em São Paulo (Ponte Grande),João Baptista Castagneto,no_people,0.5565300583839417,https://assets.masp.org.br/uploads/collection/LMvsIPwubt7raYFa2sGLCRVAKlXtImve.jpg,LMvsIPwubt7raYFa2sGLCRVAKlXtImve.jpg
Nu,Eliseu Visconti,woman,0.8913402557373047,https://assets.masp.org.br/uploads/collection/HSPI4eHkQ2BaKkt4wyjOgocwZz6gy1Fn.jpg,HSPI4eHkQ2BaKkt4wyjOgocwZz6gy1Fn.jpg
Paz e concórdia,Pedro Américo,many people,0.5673589706420898,https://assets.masp.org.br/uploads/collection/Hx9OFcCFEZLpE3aDizj7Cdcz7SRkhOBi.jpg,Hx9OFcCFEZLpE3aDizj7Cdcz7SRkhOBi.jpg
Natureza-morta com vaso e frutas,Pedro Alexandrino,woman,0.6077475547790527,https://assets.masp.org.br/uploads/collection/gNaYJS2A22A80hCiTnho7UtpnNkhZqCp.jpg,gNaYJS2A22A80hCiTnho7UtpnNkhZqCp.jpg
"A convalescente, circa 1896",Eliseu Visconti,woman,0.6908759474754333,https://assets.masp.org.br/uploads/collection/WPQS3q8vnL81b3Q1wX6ATZWXlbDr34QM.jpg,WPQS3q8vnL81b3Q1wX6ATZWXlbDr34QM.jpg
Notícias desagradáveis,Rosalvo Ribeiro,man,0.6200757026672363,https://assets.masp.org.br/uploads/collection/GkuiagtXFj63EeDYuFHkwrFFuJlbWMxD.jpg,GkuiagtXFj63EeDYuFHkwrFFuJlbWMxD.jpg
"Retrato de homem com cartola: o poeta Hanvin, o homem do fígaro",Giovanni Boldini,man,0.591513991355896,https://assets.masp.org.br/uploads/collection/dNcXvF5OlxvQgXg4AqlLqzKVWONlTjFe.jpg,dNcXvF5OlxvQgXg4AqlLqzKVWONlTjFe.jpg
Artista com luvas verdes – A cantora Dolly do Café Star de Le Havre,Henri de Toulouse-Lautrec,woman,0.6975407004356384,https://assets.masp.org.br/uploads/collection/oNdnAyKmgF4Xz5PaGdHm4HJc0wHEe1so.jpg,oNdnAyKmgF4Xz5PaGdHm4HJc0wHEe1so.jpg
Interior com duas crianças,Rosalvo Ribeiro,man,0.5629868507385254,https://assets.masp.org.br/uploads/collection/t94Vj7AhfmAFMpSjmwhSrmZP36ehM1P2.jpg,t94Vj7AhfmAFMpSjmwhSrmZP36ehM1P2.jpg
"Rampa do Porto do Bispo em Santos, circa 1900",Benedito Calixto,no_people,0.5334458351135254,https://assets.masp.org.br/uploads/collection/1nuiZ3DLPgmSEeTVbJyvP9HfGx6OLWq2.jpg,1nuiZ3DLPgmSEeTVbJyvP9HfGx6OLWq2.jpg
Rampa do Porto do Bispo em Santos,Benedito Calixto,no_people,0.452429711818695,https://assets.masp.org.br/uploads/collection/PY7pTnvsdOYOjJR0rwIIQaiiVIPOfjFR.jpg,PY7pTnvsdOYOjJR0rwIIQaiiVIPOfjFR.jpg
Paisagem fluvial,Henri Harpignies,no_people,0.3856099545955658,https://assets.masp.org.br/uploads/collection/t1GlVW8D7ijQLglLtfylcDpX8msBPqcJ.jpg,t1GlVW8D7ijQLglLtfylcDpX8msBPqcJ.jpg
Henriette Bruch Schroell,Hermann Petzet,woman,0.687719464302063,https://assets.masp.org.br/uploads/collection/V2mUgFdFKd8ISjaogcZbJSSlwpmIvn9U.jpg,V2mUgFdFKd8ISjaogcZbJSSlwpmIvn9U.jpg
Retrato de Octave Raquin,Henri de Toulouse-Lautrec,man,0.6708635091781616,https://assets.masp.org.br/uploads/collection/GacBd1jcuNtky7ep6TYFVscnudPonyAm.jpg,GacBd1jcuNtky7ep6TYFVscnudPonyAm.jpg
Paul Viaud em almirante do século XVIII (o almirante Viaud),Henri de Toulouse-Lautrec,man,0.4430754780769348,https://assets.masp.org.br/uploads/collection/LwL7pxqoTARuYPq6H3UsvAfy2S7ACzdm.jpg,LwL7pxqoTARuYPq6H3UsvAfy2S7ACzdm.jpg
Senhora com chápeu de palha (passeio matinal),Giovanni Boldini,woman,0.8108790516853333,https://assets.masp.org.br/uploads/collection/vggKKNULTsMP5N0hxwPHWbWma4SVNttw.jpg,vggKKNULTsMP5N0hxwPHWbWma4SVNttw.jpg
Retrato de Coco (Claude Renoir),Pierre-Auguste Renoir,woman,0.7819779515266418,https://assets.masp.org.br/uploads/collection/tnVkFNvao07Ni2o3JgDlGzvLFBRiYKLz.jpg,tnVkFNvao07Ni2o3JgDlGzvLFBRiYKLz.jpg
Mulher enxugando a perna esquerda,Edgar Degas,woman,0.3840700685977936,https://assets.masp.org.br/uploads/collection/oHXAloOpOVIAHySsSyCVwjDSgLGRAYva.jpg,oHXAloOpOVIAHySsSyCVwjDSgLGRAYva.jpg
Interior de laboratório,José Júlio de Souza Pinto,no_people,0.2865590453147888,https://assets.masp.org.br/uploads/collection/epbrL5CbzdHsrOef64S9BsxgZDQpOIOg.jpg,epbrL5CbzdHsrOef64S9BsxgZDQpOIOg.jpg
Retrato de Suzanne Bloch,Pablo Picasso,woman,0.720260739326477,https://assets.masp.org.br/uploads/collection/it5RS5czhm99ukST4LKdXqJfsVf4d2hP.jpg,it5RS5czhm99ukST4LKdXqJfsVf4d2hP.jpg
Quatro cabeças (Jean Renoir),Pierre-Auguste Renoir,many people,0.4568391740322113,https://assets.masp.org.br/uploads/collection/mVvvoLFzToymcYAI1NueYQRfhp8G7nmM.jpg,mVvvoLFzToymcYAI1NueYQRfhp8G7nmM.jpg
Toalete (Fernande),Pablo Picasso,woman,0.8612546324729919,https://assets.masp.org.br/uploads/collection/fL1EHoKtUjOTmt9lmdu3cBCDbX4bGCfA.jpg,fL1EHoKtUjOTmt9lmdu3cBCDbX4bGCfA.jpg
Barco na praia,Rodolfo Chambelland,no_people,0.5848224759101868,https://assets.masp.org.br/uploads/collection/BDraq7xS047fuuguS9XVLA1LSM9RDDUJ.jpg,BDraq7xS047fuuguS9XVLA1LSM9RDDUJ.jpg
"Retrato de Claude Renoir, circa 1908",Pierre-Auguste Renoir,man,0.5239301919937134,https://assets.masp.org.br/uploads/collection/xdZUkDeim1jXxNQ5hy76hLDZLZ2SadZc.jpg,xdZUkDeim1jXxNQ5hy76hLDZLZ2SadZc.jpg
A dama de verde,Arthur Timótheo da Costa,woman,0.7358906865119934,https://assets.masp.org.br/uploads/collection/YgTFVE5rvsAz2GZWUgaIk9MZp9djc7kP.jpg,YgTFVE5rvsAz2GZWUgaIk9MZp9djc7kP.jpg
Busto de homem (o atleta),Pablo Picasso,man,0.4979349076747894,https://assets.masp.org.br/uploads/collection/1iHhVL06WUJRCR7N1NgQlLIB04fcADTw.jpg,1iHhVL06WUJRCR7N1NgQlLIB04fcADTw.jpg
Iracema,Antônio Parreiras,woman,0.5532127618789673,https://assets.masp.org.br/uploads/collection/rjIQiRpWT6RIPcofoXFS8TdF21gsHf7H.jpg,rjIQiRpWT6RIPcofoXFS8TdF21gsHf7H.jpg
O Sena,Lucílio de Albuquerque,man,0.3663709759712219,https://assets.masp.org.br/uploads/collection/rvvkfYqxiKQbzVy4ooXyMK8HFkwsMhbH.jpg,rvvkfYqxiKQbzVy4ooXyMK8HFkwsMhbH.jpg
"Banhista enxugando a perna direita, circa 1910",Pierre-Auguste Renoir,woman,0.8067001104354858,https://assets.masp.org.br/uploads/collection/AFIU5cWX6GQ3abXmszJqXsgCOSksN32x.jpg,AFIU5cWX6GQ3abXmszJqXsgCOSksN32x.jpg
Dois cavaleiros,Mikhail Larionov,no_people,0.5087271928787231,https://assets.masp.org.br/uploads/collection/0zB2llIAlwkn6pxUfMs0MDGW8tMCF1gt.jpg,0zB2llIAlwkn6pxUfMs0MDGW8tMCF1gt.jpg
O lenhador,Ferdinand Hodler,man,0.6168013215065002,https://assets.masp.org.br/uploads/collection/pAVjqvUVKfEXQftq32drIHyXMHg64l7O.jpg,pAVjqvUVKfEXQftq32drIHyXMHg64l7O.jpg
Veleiros na tempestade,Max Pechstein,no_people,0.3874821066856384,https://assets.masp.org.br/uploads/collection/l7AH9bbmsBpp0PYEEkRs2UWzqjIsxZo3.jpg,l7AH9bbmsBpp0PYEEkRs2UWzqjIsxZo3.jpg
Banhista enxugando o braço direito – Grande nu sentado,Pierre-Auguste Renoir,woman,0.7325681447982788,https://assets.masp.org.br/uploads/collection/dPl77lm1x1GydemqTvXgzmGt1kl5Ipyj.jpg,dPl77lm1x1GydemqTvXgzmGt1kl5Ipyj.jpg
"Pescadores perto do Palazzo Donn'Anna em Posillipo, Nápoles",Eduardo Dalbono,many people,0.303106278181076,https://assets.masp.org.br/uploads/collection/YH1vabeVpJyDfgxDPxWd9CLqNFguFo6B.jpg,YH1vabeVpJyDfgxDPxWd9CLqNFguFo6B.jpg
Retrato de Diego Rivera,Amedeo Modigliani,woman,0.6207764148712158,https://assets.masp.org.br/uploads/collection/dl8DKyPPN1nF6rRhygYBnXjeFdX3B6GY.jpg,dl8DKyPPN1nF6rRhygYBnXjeFdX3B6GY.jpg
A estudante,Anita Malfatti,woman,0.8239376544952393,https://assets.masp.org.br/uploads/collection/qMpcPaBnNkBQtj1CRbjM51EWmFLel0E8.jpg,qMpcPaBnNkBQtj1CRbjM51EWmFLel0E8.jpg
Retrato de Leopold Zborowski,Amedeo Modigliani,man,0.7146731019020081,https://assets.masp.org.br/uploads/collection/rUceSX5a9lLwXRHCTk1d3iDLFeSDIQHu.jpg,rUceSX5a9lLwXRHCTk1d3iDLFeSDIQHu.jpg
Chakoska,Amedeo Modigliani,woman,0.7542309761047363,https://assets.masp.org.br/uploads/collection/L5qMnfyMtHIWWSoxwgjbIZKJQU1KHZoP.jpg,L5qMnfyMtHIWWSoxwgjbIZKJQU1KHZoP.jpg
Madame G. van Muyden,Amedeo Modigliani,woman,0.8926819562911987,https://assets.masp.org.br/uploads/collection/qAc87QQ56Mmbu9mqQlhpVd7Uf9rgQgjh.jpg,qAc87QQ56Mmbu9mqQlhpVd7Uf9rgQgjh.jpg
Renée,Amedeo Modigliani,woman,0.8211084604263306,https://assets.masp.org.br/uploads/collection/QCnPlk7uHCKt5B88IoOtBIucGRTSuC9k.jpg,QCnPlk7uHCKt5B88IoOtBIucGRTSuC9k.jpg
O menino,Arthur Timótheo da Costa,woman,0.3130311965942383,https://assets.masp.org.br/uploads/collection/lQGqxbuIBEsYPKNoNzd7ktspI2rdMsVI.jpg,lQGqxbuIBEsYPKNoNzd7ktspI2rdMsVI.jpg
Flores,Eliseu Visconti,woman,0.4362958073616028,https://assets.masp.org.br/uploads/collection/3OqmtAot0acs8QOY8COSL83eyOrME0AZ.jpg,3OqmtAot0acs8QOY8COSL83eyOrME0AZ.jpg
Retrato do desembargador Gabriel Gonçalves Gomide,John Graz,man,0.4653186202049255,https://assets.masp.org.br/uploads/collection/vYzB5UBHOqxfntIhfbggXBftcWzpB6l8.jpg,vYzB5UBHOqxfntIhfbggXBftcWzpB6l8.jpg
